date,title,sapo,content_text,link
2026-01-16,LĐBĐ Malaysia tính thay toàn bộ ban chấp hành để tránh bị FIFA đình chỉ,LĐBĐ Malaysia (FAM) đang tìm mọi cách tái cơ cấu để không bị FIFA đình chỉ hoạt động sau vụ làm giả hồ sơ 7 cầu thủ nhập tịch.,LĐBĐ Malaysia tính thay toàn bộ ban chấp hành để tránh bị FIFA đình chỉ LĐBĐ Malaysia (FAM) đang tìm mọi cách tái cơ cấu để không bị FIFA đình chỉ hoạt động sau vụ làm giả hồ sơ 7 cầu thủ nhập tịch.,https://vnexpress.net/ldbd-malaysia-tinh-thay-toan-bo-ban-chap-hanh-de-tranh-bi-fifa-dinh-chi-5006609.html
2026-01-16,Nữ trọng tài Argentina được khen 'đẹp nhất thế giới',"Argentina Không chỉ cầm còi điều khiển các trận bóng đá nam, Agustina Loos Matrella, sinh năm 2000 người Argentina, còn cuốn hút hàng trăm nghìn CĐV trên các mạng xã hội.","Nữ trọng tài Argentina được khen 'đẹp nhất thế giới' Argentina Không chỉ cầm còi điều khiển các trận bóng đá nam, Agustina Loos Matrella, sinh năm 2000 người Argentina, còn cuốn hút hàng trăm nghìn CĐV trên các mạng xã hội.",https://vnexpress.net/nu-trong-tai-argentina-duoc-khen-dep-nhat-the-gioi-5005777.html
2026-01-16,HLV PSG muốn bóng đá dùng thẻ xanh như bóng bầu dục,"HLV trưởng PSG Luis Enrique hoan nghênh ý tưởng áp dụng cơ chế rút thẻ xanh trong bóng bầu dục vào bóng đá, theo đó các cầu thủ sẽ phải tạm thời rời sân sau khi phạm lỗi.","HLV PSG muốn bóng đá dùng thẻ xanh như bóng bầu dục HLV trưởng PSG Luis Enrique hoan nghênh ý tưởng áp dụng cơ chế rút thẻ xanh trong bóng bầu dục vào bóng đá, theo đó các cầu thủ sẽ phải tạm thời rời sân sau khi phạm lỗi.",https://vnexpress.net/hlv-psg-muon-bong-da-dung-the-xanh-nhu-bong-bau-duc-5006565.html
2026-01-16,vRace ra mắt giải chạy 'Hái lộc đầu Run 2026',"Giải chạy online ""Hái lộc đầu Run"", diễn ra từ ngày 15/1 đến 31/3 trên nền tảng thể thao trực tuyến vRace, gắn hoạt động rèn luyện thể chất với Tết cổ truyền.","vRace ra mắt giải chạy 'Hái lộc đầu Run 2026' Giải chạy online ""Hái lộc đầu Run"", diễn ra từ ngày 15/1 đến 31/3 trên nền tảng thể thao trực tuyến vRace, gắn hoạt động rèn luyện thể chất với Tết cổ truyền.",https://vnexpress.net/vrace-hai-loc-dau-run-2026-5006286.html
2026-01-16,Keane chê ban huấn luyện mới của Man Utd,"Anh Theo cựu tiền vệ Roy Keane, ban huấn luyện mới của Man Utd chọn nhân sự thiếu kinh nghiệm và dựa quá nhiều vào các mối quan hệ quen biết.","Keane chê ban huấn luyện mới của Man Utd Anh Theo cựu tiền vệ Roy Keane, ban huấn luyện mới của Man Utd chọn nhân sự thiếu kinh nghiệm và dựa quá nhiều vào các mối quan hệ quen biết.",https://vnexpress.net/keane-che-ban-huan-luyen-moi-cua-man-utd-5006200.html
2026-01-16,"Federer: 'Nếu chỉ đoạt 10 Grand Slam, tôi vẫn tự hào không kém'",Australia Huyền thoại Roger Federer lần đầu trở lại Australia Mở rộng sau 4 năm và khẳng định số Grand Slam không phải điều khiến anh hạnh phúc nhất.,"Federer: 'Nếu chỉ đoạt 10 Grand Slam, tôi vẫn tự hào không kém' Australia Huyền thoại Roger Federer lần đầu trở lại Australia Mở rộng sau 4 năm và khẳng định số Grand Slam không phải điều khiến anh hạnh phúc nhất.",https://vnexpress.net/federer-neu-chi-doat-10-grand-slam-toi-van-tu-hao-khong-kem-5006248.html
2026-01-16,Tân HLV dễ thở vì Indonesia chưa từng vô địch ASEAN Cup,Indonesia HLV John Herdman cảm thấy dễ thở hơn khi có thể trở thành nhà cầm quân đầu tiên giúp Indonesia vô địch ASEAN Cup.,Tân HLV dễ thở vì Indonesia chưa từng vô địch ASEAN Cup Indonesia HLV John Herdman cảm thấy dễ thở hơn khi có thể trở thành nhà cầm quân đầu tiên giúp Indonesia vô địch ASEAN Cup.,https://vnexpress.net/tan-hlv-de-tho-vi-indonesia-chua-tung-vo-dich-asean-cup-5006213.html
2026-01-16,Pique 'xát muối' vào màn ra mắt thảm họa của tân HLV Real,Cựu trung vệ Barca Gerard Pique mỉa mai thất bại của Alvaro Arbeloa trong trận ra mắt trên cương vị HLV trưởng Real Madrid.,Pique 'xát muối' vào màn ra mắt thảm họa của tân HLV Real Cựu trung vệ Barca Gerard Pique mỉa mai thất bại của Alvaro Arbeloa trong trận ra mắt trên cương vị HLV trưởng Real Madrid.,https://vnexpress.net/pique-xat-muoi-vao-man-ra-mat-tham-hoa-cua-tan-hlv-real-5006271.html
2026-01-16,Barca tránh được vết xe đổ của Real trước đội hạng Nhì,"Tây Ban Nha Barca thắng đội hạng Nhì, Racing Santander 2-0 ở vòng 1/8 Cup Nhà Vua tối 15/1.","Barca tránh được vết xe đổ của Real trước đội hạng Nhì Tây Ban Nha Barca thắng đội hạng Nhì, Racing Santander 2-0 ở vòng 1/8 Cup Nhà Vua tối 15/1.",https://vnexpress.net/barca-tranh-duoc-vet-xe-do-cua-real-truoc-doi-hang-nhi-5006247.html
2026-01-16,Chelsea bắt cầu thủ rửa tay trước khi gặp nhau,Chelsea vừa ra quy định vệ sinh cá nhân cho các cầu thủ sau khi một đợt bùng phát virus làm hàng loạt ngôi sao và nhân viên y tế của họ đổ bệnh.,Chelsea bắt cầu thủ rửa tay trước khi gặp nhau Chelsea vừa ra quy định vệ sinh cá nhân cho các cầu thủ sau khi một đợt bùng phát virus làm hàng loạt ngôi sao và nhân viên y tế của họ đổ bệnh.,https://vnexpress.net/chelsea-bat-cau-thu-rua-tay-truoc-khi-gap-nhau-5006349.html
2026-01-16,LiveNhật Bản 1-1 Jordan (Hết H2): Suýt có bất ngờ,"Arab Saudi Nhật Bản và Jordan hòa 1-1 trong 90 phút chính thức, và phải đá hai hiệp phụ ở trận tứ kết đầu tiên của VCK U23 châu Á.","LiveNhật Bản 1-1 Jordan (Hết H2): Suýt có bất ngờ Arab Saudi Nhật Bản và Jordan hòa 1-1 trong 90 phút chính thức, và phải đá hai hiệp phụ ở trận tứ kết đầu tiên của VCK U23 châu Á.",https://vnexpress.net/nhat-ban-jordan-tranh-ve-dau-tien-vao-ban-ket-u23-chau-a-5006529.html
2026-01-16,Báo Tây Ban Nha: 'Real muốn bổ nhiệm Mourinho',"Tây Ban Nha Theo kênh Tây Ban Nha COPE, Chủ tịch Florentino Perez đang cân nhắc khả năng đưa HLV Jose Mourinho trở lại dẫn dắt Real Madrid.","Báo Tây Ban Nha: 'Real muốn bổ nhiệm Mourinho' Tây Ban Nha Theo kênh Tây Ban Nha COPE, Chủ tịch Florentino Perez đang cân nhắc khả năng đưa HLV Jose Mourinho trở lại dẫn dắt Real Madrid.",https://vnexpress.net/bao-tay-ban-nha-real-muon-bo-nhiem-mourinho-5006284.html
2026-01-16,Việt Nam được dự đoán thắng trắng UAE ở tứ kết U23 châu Á,Nhiều trang thể thao quốc tế nhận định Việt Nam sẽ thắng UAE ngay trong hai hiệp chính trận tứ kết U23 châu Á 2026 tối nay.,Việt Nam được dự đoán thắng trắng UAE ở tứ kết U23 châu Á Nhiều trang thể thao quốc tế nhận định Việt Nam sẽ thắng UAE ngay trong hai hiệp chính trận tứ kết U23 châu Á 2026 tối nay.,https://vnexpress.net/viet-nam-duoc-du-doan-thang-trang-uae-o-tu-ket-u23-chau-a-5006243.html
2026-01-16,Djokovic đối mặt thách thức lớn tại Australia Mở rộng,"Australia Hạt giống số bốn Novak Djokovic có thể tái ngộ Jannik Sinner, người hạ anh cả 5 lần gặp gần nhất, nếu tiến sâu tới bán kết Australia Mở rộng.","Djokovic đối mặt thách thức lớn tại Australia Mở rộng Australia Hạt giống số bốn Novak Djokovic có thể tái ngộ Jannik Sinner, người hạ anh cả 5 lần gặp gần nhất, nếu tiến sâu tới bán kết Australia Mở rộng.",https://vnexpress.net/djokovic-doi-mat-thach-thuc-lon-tai-australia-mo-rong-5006385.html
2026-01-16,Ông Đoàn Minh Xương: 'Việt Nam phải thực dụng trước UAE',"Arab Saudi Theo chuyên gia bóng đá Đoàn Minh Xương, Việt Nam cần duy trì lối chơi chặt chẽ, tính toán và đề cao tính hiệu quả nếu muốn vượt qua UAE ở tứ kết U23 châu ...","Ông Đoàn Minh Xương: 'Việt Nam phải thực dụng trước UAE' Arab Saudi Theo chuyên gia bóng đá Đoàn Minh Xương, Việt Nam cần duy trì lối chơi chặt chẽ, tính toán và đề cao tính hiệu quả nếu muốn vượt qua UAE ở tứ kết U23 châu ...",https://vnexpress.net/ong-doan-minh-xuong-viet-nam-phai-thuc-dung-truoc-uae-5006306.html
2026-01-16,Cựu võ sĩ Nga trở thành nghệ nhân bánh cưới 'siêu to khổng lồ',"Từng thi đấu quyền Anh trong nước, Renat Agzamov giờ trở thành một trong những nghệ nhân bánh cưới nổi tiếng nhất Nga, với những sản phẩm cỡ lớn đầy tinh xảo.","Cựu võ sĩ Nga trở thành nghệ nhân bánh cưới 'siêu to khổng lồ' Từng thi đấu quyền Anh trong nước, Renat Agzamov giờ trở thành một trong những nghệ nhân bánh cưới nổi tiếng nhất Nga, với những sản phẩm cỡ lớn đầy tinh xảo.",https://vnexpress.net/cuu-vo-si-nga-tro-thanh-nghe-nhan-banh-cuoi-sieu-to-khong-lo-5005696.html
2026-01-15,Arteta tiếc vì chỉ thắng sát nút Chelsea,Anh	HLV Mikel Arteta cho rằng Arsenal phung phí nhiều cơ hội ngon ăn trong trận thắng 3-2 trên sân Chelsea ở lượt đi bán kết Cup Liên đoàn.,Arteta tiếc vì chỉ thắng sát nút Chelsea Anh	HLV Mikel Arteta cho rằng Arsenal phung phí nhiều cơ hội ngon ăn trong trận thắng 3-2 trên sân Chelsea ở lượt đi bán kết Cup Liên đoàn.,https://vnexpress.net/arteta-tiec-vi-chi-thang-sat-nut-chelsea-5005845.html
2026-01-15,Carvajal: 'Real rơi xuống đáy rồi',Tây Ban Nha	Đội trưởng Dani Carvajal không giấu nổi cay đắng sau khi Real Madrid bị đội hạng nhì Albacete loại ở vòng 1/8 Cup Nhà vua.,Carvajal: 'Real rơi xuống đáy rồi' Tây Ban Nha	Đội trưởng Dani Carvajal không giấu nổi cay đắng sau khi Real Madrid bị đội hạng nhì Albacete loại ở vòng 1/8 Cup Nhà vua.,https://vnexpress.net/carvajal-real-roi-xuong-day-roi-5005794.html
2026-01-15,Alcaraz được khuyên chọn Federer làm HLV,Cựu số một thế giới Mats Wilander tin rằng Roger Federer là lựa chọn mà Carlos Alcaraz có thể nghiêm túc cân nhắc đồng hành trong sự nghiệp.,Alcaraz được khuyên chọn Federer làm HLV Cựu số một thế giới Mats Wilander tin rằng Roger Federer là lựa chọn mà Carlos Alcaraz có thể nghiêm túc cân nhắc đồng hành trong sự nghiệp.,https://vnexpress.net/alcaraz-duoc-khuyen-chon-federer-lam-hlv-5005795.html
